,url,id,name,code,legal_form,status,registration_date,capital,address,deletion_date
699,https://ariregister.rik.ee/eng/company/16598749/oãå-metspal?search_id=6b4eef4&pos=700,700,oãåmetspal(16598749),16598749.0,private limited company,enteredintotheregister,21.10.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Oja tn 118-36 80040                            ,
700,https://ariregister.rik.ee/eng/company/14017702/midagi-head-spa-oãå?search_id=6b4eef4&pos=701,701,midagiheadspaoãå(14017702),14017702.0,private limited company,deleted,21.03.2016,,,03.01.2020
701,https://ariregister.rik.ee/eng/company/12717281/mi-espania-oãå?search_id=6b4eef4&pos=702,702,miespaniaoãå(12717281),12717281.0,private limited company,enteredintotheregister,09.09.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 65-26 10115                            ,
702,https://ariregister.rik.ee/eng/company/14596108/oãå-mindspa-app?search_id=6b4eef4&pos=703,703,oãåmindspaapp(14596108),14596108.0,private limited company,enteredintotheregister,29.10.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Viimsi vald Haabneeme alevik IdapÃÂµllu tee 3-34 74001                            ,
703,https://ariregister.rik.ee/eng/company/16579858/mind-space-oãå?search_id=6b4eef4&pos=704,704,mindspaceoãå(16579858),16579858.0,private limited company,enteredintotheregister,23.09.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
704,https://ariregister.rik.ee/eng/company/16393023/oãå-mindspa-holding?search_id=6b4eef4&pos=705,705,oãåmindspaholding(16393023),16393023.0,private limited company,enteredintotheregister,17.12.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 7-131 10145                            ,
705,https://ariregister.rik.ee/eng/company/14092589/oãå-mindspa?search_id=6b4eef4&pos=706,706,oãåmindspa(14092589),14092589.0,private limited company,enteredintotheregister,05.08.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 7-131 10145                            ,
706,https://ariregister.rik.ee/eng/company/16161857/oãå-minuspa?search_id=6b4eef4&pos=707,707,oãåminuspa(16161857),16161857.0,private limited company,enteredintotheregister,15.02.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn NÃÂµmme linnaosa Kiige tn 4-1 11615                            ,
707,https://ariregister.rik.ee/eng/company/14954163/missionspace-oãå?search_id=6b4eef4&pos=708,708,missionspaceoãå(14954163),14954163.0,private limited company,enteredintotheregister,17.04.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
708,https://ariregister.rik.ee/eng/company/10995870/mln-baltic-partners-oãå?search_id=6b4eef4&pos=709,709,mlnbalticpartnersoãå(10995870),10995870.0,private limited company,enteredintotheregister,22.12.2003,Capitalis24ÃÂ 925ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Mere pst 8 10111                            ,
709,https://ariregister.rik.ee/eng/company/16397146/mm-matusebãâ¼roo-oãå?search_id=6b4eef4&pos=710,710,m&mmatusebãâ¼roooãå(16397146),16397146.0,private limited company,enteredintotheregister,22.12.2021,Capitalis2ÃÂ 508ÃÂ Ã¢âÂ¬,                        JÃÂµgeva maakond PÃÂµltsamaa vald PÃÂµltsamaa linn Lossi tn 13 48104                            ,
710,https://ariregister.rik.ee/eng/company/14883121/mm-spark-oãå?search_id=6b4eef4&pos=711,711,mmsparkoãå(14883121),14883121.0,private limited company,enteredintotheregister,08.01.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        JÃÂµgeva maakond PÃÂµltsamaa vald Kalana kÃÂ¼la Metsa tee 5-10 48205                            ,
711,https://ariregister.rik.ee/eng/company/11518266/osaãâ¼hing-mobilespa?search_id=6b4eef4&pos=712,712,osaãâ¼hingmobilespa(11518266),11518266.0,private limited company,deleted,23.07.2008,,,16.03.2021
712,https://ariregister.rik.ee/eng/company/12830103/mobilesparkles-ltd-eesti-filiaal?search_id=6b4eef4&pos=713,713,mobilesparklesltdeestifiliaal(12830103),12830103.0,branch of a foreign company,enteredintotheregister,07.04.2015,,,
713,https://ariregister.rik.ee/eng/company/12632708/osaãåhing-mobispa?search_id=6b4eef4&pos=714,714,osaãåhingmobispa(12632708),12632708.0,private limited company,enteredintotheregister,21.03.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn NÃÂµmme linnaosa Mai tn 18a 11621                            ,
714,https://ariregister.rik.ee/eng/company/12920473/modular-space-oãå?search_id=6b4eef4&pos=715,715,modularspaceoãå(12920473),12920473.0,private limited company,enteredintotheregister,28.09.2015,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Roosikrantsi tn 15-4 10119                            ,
715,https://ariregister.rik.ee/eng/company/12516683/modulhus-properties-oãå?search_id=6b4eef4&pos=716,716,modulhuspropertiesoãå(12516683),12516683.0,private limited company,enteredintotheregister,07.08.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Haabersti linnaosa JÃÂ¤rveotsa tee 5-64 13520                            ,
716,https://ariregister.rik.ee/eng/company/12267659/tãå-mokspalmer?search_id=6b4eef4&pos=717,717,tãåmokspalmer(12267659),12267659.0,general partnership,enteredintotheregister,16.04.2012,,                        Tartu maakond Tartu linn Tartu linn Arhitekti tn 4-2 50407                            ,
717,https://ariregister.rik.ee/eng/company/12268446/tãå-mokspastil?search_id=6b4eef4&pos=718,718,tãåmokspastil(12268446),12268446.0,general partnership,enteredintotheregister,17.04.2012,,                        Tartu maakond Tartu linn Tartu linn Arhitekti tn 4-2 50407                            ,
718,https://ariregister.rik.ee/eng/company/16325980/moonspacer-oãå?search_id=6b4eef4&pos=719,719,moonspaceroãå(16325980),16325980.0,private limited company,enteredintotheregister,27.09.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Kopli tn 16-1 10412                            ,
719,https://ariregister.rik.ee/eng/company/11957008/moorike-oãå?search_id=6b4eef4&pos=720,720,moorikeoãå(11957008),11957008.0,private limited company,enteredintotheregister,16.06.2010,Capitalis2ÃÂ 684ÃÂ Ã¢âÂ¬,                        JÃÂ¤rva maakond TÃÂ¼ri vald TÃÂ¼ri linn Viljandi tn 13 72213                            ,
720,https://ariregister.rik.ee/eng/company/10766909/mospal-oãå?search_id=6b4eef4&pos=721,721,mospaloãå(10766909),10766909.0,private limited company,deleted,28.05.2001,,,11.08.2009
721,https://ariregister.rik.ee/eng/company/16443705/motospace-oãå?search_id=6b4eef4&pos=722,722,motospaceoãå(16443705),16443705.0,private limited company,enteredintotheregister,16.02.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Harku vald Tabasalu alevik Kase tn 2-6 76901                            ,
722,https://ariregister.rik.ee/eng/company/11448962/osaãâ¼hing-mrspace?search_id=6b4eef4&pos=723,723,osaãâ¼hingmrspace(11448962),11448962.0,private limited company,enteredintotheregister,20.11.2007,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Pae tn 11-31 11414                            ,
723,https://ariregister.rik.ee/eng/company/14094677/ms-ehituspartner-oãå?search_id=6b4eef4&pos=724,724,m&sehituspartneroãå(14094677),14094677.0,private limited company,enteredintotheregister,10.08.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Ristiku tn 17-46 10611                            ,
724,https://ariregister.rik.ee/eng/company/12808115/ms-rakennuspalvelu-oãå?search_id=6b4eef4&pos=725,725,ms-rakennuspalveluoãå(12808115),12808115.0,private limited company,enteredintotheregister,02.03.2015,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa MustamÃÂ¤e tee 60-6 12916                            ,
725,https://ariregister.rik.ee/eng/company/12656958/mst-spare-parts-oãå?search_id=6b4eef4&pos=726,726,mstsparepartsoãå(12656958),12656958.0,private limited company,enteredintotheregister,06.05.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Endla tn 3-6104 10122                            ,
726,https://ariregister.rik.ee/eng/company/14186497/mt-autospa-oãå?search_id=6b4eef4&pos=727,727,mtautospaoãå(14186497),14186497.0,private limited company,enteredintotheregister,17.01.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Aardla tn 27 50110                            ,
727,https://ariregister.rik.ee/eng/company/16067733/mujgunni-daspara-oãå?search_id=6b4eef4&pos=728,728,mujgunnidasparaoãå(16067733),16067733.0,private limited company,enteredintotheregister,02.10.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8-241C 10143                            ,
728,https://ariregister.rik.ee/eng/company/10428532/multispace-oãå?search_id=6b4eef4&pos=729,729,multispaceoãå(10428532),10428532.0,private limited company,deleted,15.04.1998,,,26.08.2022
729,https://ariregister.rik.ee/eng/company/12411079/murmur-spa-oãå?search_id=6b4eef4&pos=730,730,murmurspaoãå(12411079),12411079.0,private limited company,deleted,25.01.2013,,,14.05.2019
730,https://ariregister.rik.ee/eng/company/12719475/musical-tenor-oãå?search_id=6b4eef4&pos=731,731,musicaltenoroãå(12719475),12719475.0,private limited company,enteredintotheregister,12.09.2014,Capitalis6ÃÂ 000ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Turu tn 17 51004                            ,
731,https://ariregister.rik.ee/eng/company/16383664/musk-space-oãå?search_id=6b4eef4&pos=732,732,muskspaceoãå(16383664),16383664.0,private limited company,enteredintotheregister,07.12.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 25-46 10117                            ,
732,https://ariregister.rik.ee/eng/company/14490634/mustamãâ¤e-spa-oãå?search_id=6b4eef4&pos=733,733,mustamãâ¤espaoãå(14490634),14490634.0,private limited company,enteredintotheregister,17.05.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Akadeemia tee 30 12618                            ,
733,https://ariregister.rik.ee/eng/company/11153853/oãå-mustvee-hotel--spa?search_id=6b4eef4&pos=734,734,oãåmustveehotel&spa(11153853),11153853.0,private limited company,deleted,25.07.2005,,,28.08.2012
734,https://ariregister.rik.ee/eng/company/12706701/muuwspace-oãå?search_id=6b4eef4&pos=735,735,muuwspaceoãå(12706701),12706701.0,private limited company,enteredintotheregister,21.08.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond LÃÂ¤ÃÂ¤ne-Harju vald Maeru kÃÂ¼la Ojamaa 76103                            ,
735,https://ariregister.rik.ee/eng/company/16223438/mãâµisavahe-ãâripark-oãå?search_id=6b4eef4&pos=736,736,mãâµisavaheãâriparkoãå(16223438),16223438.0,private limited company,enteredintotheregister,05.05.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Roosikrantsi tn 2 10119                            ,
736,https://ariregister.rik.ee/eng/company/80381890/mittetulundusãâ¼hing-mãâ¤eltkãâ¼la-tãâ¶ãâ¶stuspark?search_id=6b4eef4&pos=737,737,mittetulundusãâ¼hingmãâ¤eltkãâ¼latãâ¶ãâ¶stuspark(80381890),80381890.0,non-profit association,enteredintotheregister,27.02.2015,,                        Viljandi maakond Viljandi linn Kauba tn 9 71020                            ,
737,https://ariregister.rik.ee/eng/company/11430933/mãâ¼ãâ¼gitoru-oãå?search_id=6b4eef4&pos=738,738,mãâ¼ãâ¼gitoruoãå(11430933),11430933.0,private limited company,enteredintotheregister,09.10.2007,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Saue vald Alliku kÃÂ¼la Katre tee 15 76403                            ,
738,https://ariregister.rik.ee/eng/company/12255739/myjar-spain-oãå?search_id=6b4eef4&pos=739,739,myjarspainoãå(12255739),12255739.0,private limited company,deleted,27.03.2012,,,22.11.2021
739,https://ariregister.rik.ee/eng/company/11488677/nailspa-oãå?search_id=6b4eef4&pos=740,740,nailspaoãå(11488677),11488677.0,private limited company,deleted,02.04.2008,,,19.01.2010
740,https://ariregister.rik.ee/eng/company/70005588/naissaare-looduspargi-administratsioon?search_id=6b4eef4&pos=741,741,naissaarelooduspargiadministratsioon(70005588),70005588.0,agency of the executive or other state institution,deleted,08.11.1999,,,29.11.2005
741,https://ariregister.rik.ee/eng/company/14325898/naked-space-studios-oãå?search_id=6b4eef4&pos=742,742,nakedspacestudiosoãå(14325898),14325898.0,private limited company,enteredintotheregister,05.09.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Parda tn 8 10151                            ,
742,https://ariregister.rik.ee/eng/company/12746681/namespace-oãå?search_id=6b4eef4&pos=743,743,namespaceoãå(12746681),12746681.0,private limited company,enteredintotheregister,04.11.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Laeva tn 1 10111                            ,
743,https://ariregister.rik.ee/eng/company/14099775/oãå-narva-spa?search_id=6b4eef4&pos=744,744,oãånarvaspa(14099775),14099775.0,private limited company,enteredintotheregister,19.08.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Viimsi vald Haabneeme alevik Randvere tee 11 74001                            ,
744,https://ariregister.rik.ee/eng/company/90003611/sihtasutus-narva-tãâ¶ãâ¶stuspark?search_id=6b4eef4&pos=745,745,sihtasutusnarvatãâ¶ãâ¶stuspark(90003611),90003611.0,foundation,deleted,09.07.2007,,,18.01.2011
745,https://ariregister.rik.ee/eng/company/11587043/natalia-bespalova?search_id=6b4eef4&pos=746,746,nataliabespalova(11587043),11587043.0,sole trader,enteredintotheregister,06.02.2009,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Mahtra tn 68 13812                            ,
746,https://ariregister.rik.ee/eng/company/12384796/navamares-spain-oãå?search_id=6b4eef4&pos=747,747,navamaresspainoãå(12384796),12384796.0,private limited company,enteredintotheregister,28.11.2012,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Laki tn 32 12915                            ,
