address,capital,code,deletion_date,legal_form,registration_date,status,name,url,id
                        Harju maakond Tallinn Haabersti linnaosa Pikaliiva tn 90/2-32 13516                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16327080.0,,private limited company,27.09.2021,enteredintotheregister,paspartuutransoãå(16327080),https://ariregister.rik.ee/eng/company/16327080/paspartuu-trans-oãå?search_id=6b4eef4&pos=791,791
,,11157182.0,12.05.2014,private limited company,12.08.2005,deleted,oãåpeipsiehitus(11157182),https://ariregister.rik.ee/eng/company/11157182/oãå-peipsi-ehitus?search_id=6b4eef4&pos=792,792
                        LÃÂ¤ÃÂ¤ne maakond Haapsalu linn SepakÃÂ¼la JÃÂ¼ri 90442                            ,,80606863.0,,non-profit association,01.02.2022,enteredintotheregister,mtãåperelooduspaik(80606863),https://ariregister.rik.ee/eng/company/80606863/mtãå-pere-looduspaik?search_id=6b4eef4&pos=793,793
                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 41a 10119                            ,Capitalis25ÃÂ 000ÃÂ Ã¢âÂ¬,14136967.0,,private limited company,20.10.2016,enteredintotheregister,pesuspaoãå(14136967),https://ariregister.rik.ee/eng/company/14136967/pesuspa-oãå?search_id=6b4eef4&pos=794,794
,,11517158.0,22.07.2013,private limited company,16.07.2008,deleted,osaãâ¼hingphotofactory(11517158),https://ariregister.rik.ee/eng/company/11517158/osaãâ¼hing-photo-factory?search_id=6b4eef4&pos=795,795
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa E. Vilde tee 63-28 13421                            ,Capitalis2ÃÂ 555ÃÂ Ã¢âÂ¬,10073342.0,,private limited company,20.08.1996,enteredintotheregister,osaãâ¼hingpispar(10073342),https://ariregister.rik.ee/eng/company/10073342/osaãâ¼hing-pispar?search_id=6b4eef4&pos=796,796
                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 67/1-13b 10115                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16456203.0,,private limited company,08.03.2022,enteredintotheregister,planetspaceoãå(16456203),https://ariregister.rik.ee/eng/company/16456203/planetspace-oãå?search_id=6b4eef4&pos=797,797
                        Harju maakond Tallinn NÃÂµmme linnaosa PÃÂ¤ikese pst 78 10913                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12564587.0,,private limited company,05.11.2013,enteredintotheregister,plspaceoãå(12564587),https://ariregister.rik.ee/eng/company/12564587/pl-space-oãå?search_id=6b4eef4&pos=798,798
                        Harju maakond Tallinn Haabersti linnaosa KeskkÃÂ¼la tn 2 13516                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,10543428.0,,private limited company,25.03.1999,enteredintotheregister,pluspakoãå(10543428),https://ariregister.rik.ee/eng/company/10543428/pluspak-oãå?search_id=6b4eef4&pos=799,799
                        Harju maakond Rae vald Lagedi alevik Kooli tn 20 75303                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,10611785.0,,private limited company,14.12.1999,enteredintotheregister,osaãâ¼hingplusspanus(10611785),https://ariregister.rik.ee/eng/company/10611785/osaãâ¼hing-plusspanus?search_id=6b4eef4&pos=800,800
                        Harju maakond Saku vald Saku alevik ÃÅksnurme tee 10 75501                            ,Capitalis25ÃÂ 564ÃÂ Ã¢âÂ¬,10487813.0,,private limited company,06.11.1998,enteredintotheregister,osaãâ¼hingplusspartner(10487813),https://ariregister.rik.ee/eng/company/10487813/osaãâ¼hing-plusspartner?search_id=6b4eef4&pos=801,801
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14339722.0,,private limited company,26.09.2017,enteredintotheregister,podspaceoãå(14339722),https://ariregister.rik.ee/eng/company/14339722/podspace-oãå?search_id=6b4eef4&pos=802,802
,,11224116.0,11.12.2009,private limited company,23.02.2006,deleted,pohjois-suomenrakennuspalveluoãå(11224116),https://ariregister.rik.ee/eng/company/11224116/pohjois-suomen-rakennuspalvelu-oãå?search_id=6b4eef4&pos=803,803
                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn RÃÂ¤ÃÂ¤ma tn 13a-3 80037                            ,Capitalis42ÃÂ 000ÃÂ EEK,11204444.0,,private limited company,01.02.2006,enteredintotheregister,polarspaceoãå(11204444),https://ariregister.rik.ee/eng/company/11204444/polarspace-oãå?search_id=6b4eef4&pos=804,804
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14212697.0,,private limited company,28.02.2017,enteredintotheregister,polyverseoãå(14212697),https://ariregister.rik.ee/eng/company/14212697/polyverse-oãå?search_id=6b4eef4&pos=805,805
                        Harju maakond Kuusalu vald PÃÂµhja kÃÂ¼la Kastani 74635                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14947192.0,,private limited company,02.04.2020,enteredintotheregister,postimajadayspaoãå(14947192),https://ariregister.rik.ee/eng/company/14947192/postimaja-day-spa-oãå?search_id=6b4eef4&pos=806,806
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Kopli tn 50/1 10412                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16411662.0,,private limited company,03.01.2022,enteredintotheregister,pressmy.spaceoãå(16411662),https://ariregister.rik.ee/eng/company/16411662/pressmyspace-oãå?search_id=6b4eef4&pos=807,807
                        Harju maakond Tallinn Kesklinna linnaosa TÃÂµnismÃÂ¤gi 3a 10119                            ,Capitalis3ÃÂ 000ÃÂ Ã¢âÂ¬,12088230.0,,private limited company,08.04.2011,enteredintotheregister,privilegdayspaoãå(12088230),https://ariregister.rik.ee/eng/company/12088230/privileg-day-spa-oãå?search_id=6b4eef4&pos=808,808
                        Ida-Viru maakond Kohtla-JÃÂ¤rve linn JÃÂ¤rve linnaosa JÃÂ¤rvekÃÂ¼la tee 22 30328                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14057245.0,,private limited company,30.05.2016,enteredintotheregister,proehituspartneroãå(14057245),https://ariregister.rik.ee/eng/company/14057245/pro-ehituspartner-oãå?search_id=6b4eef4&pos=809,809
                        Harju maakond Rae vald Aaviku kÃÂ¼la Toome tn 8/1 75305                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11399614.0,,private limited company,26.06.2007,enteredintotheregister,progresspartneroãå(11399614),https://ariregister.rik.ee/eng/company/11399614/progresspartner-oãå?search_id=6b4eef4&pos=810,810
,,11282289.0,11.06.2013,private limited company,23.08.2006,deleted,oãåprospace(11282289),https://ariregister.rik.ee/eng/company/11282289/oãå-prospace?search_id=6b4eef4&pos=811,811
,,11691378.0,12.11.2013,private limited company,17.07.2009,deleted,pspaldaoãå(11691378),https://ariregister.rik.ee/eng/company/11691378/pspalda-oãå?search_id=6b4eef4&pos=812,812
,,12099848.0,17.05.2017,private limited company,02.05.2011,deleted,puhastuspartneroãå(12099848),https://ariregister.rik.ee/eng/company/12099848/puhastuspartner-oãå?search_id=6b4eef4&pos=813,813
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Maisi tn 15 10317                            ,,14373638.0,,limited partnership,20.11.2017,enteredintotheregister,puhastuspartneruãå(14373638),https://ariregister.rik.ee/eng/company/14373638/puhastuspartner-uãå?search_id=6b4eef4&pos=814,814
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16143776.0,,private limited company,20.01.2021,enteredintotheregister,purespacesystemsoãå(16143776),https://ariregister.rik.ee/eng/company/16143776/pure-space-systems-oãå?search_id=6b4eef4&pos=815,815
,,14584855.0,01.07.2021,sole trader,11.10.2018,deleted,puutãâ¼ãâ¼miisbendikaspar(14584855),https://ariregister.rik.ee/eng/company/14584855/puutãâ¼ãâ¼miis-bendi-kaspar?search_id=6b4eef4&pos=816,816
,,11254076.0,18.08.2022,private limited company,12.05.2006,deleted,osaãâ¼hingpãâ¤ividiiselservice(11254076),https://ariregister.rik.ee/eng/company/11254076/osaãâ¼hing-pãâ¤ivi-diisel-service?search_id=6b4eef4&pos=817,817
                        VÃÂµru maakond Setomaa vald Obinitsa kÃÂ¼la KesktÃÂ¤nav 20 65301                            ,,80571082.0,,non-profit association,04.10.2019,enteredintotheregister,mittetulundusãâ¼hingpãârimuspada(80571082),https://ariregister.rik.ee/eng/company/80571082/mittetulundusãâ¼hing-pãârimuspada?search_id=6b4eef4&pos=818,818
                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Lai tn 10/3 80010                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14881530.0,,private limited company,06.01.2020,enteredintotheregister,pãâ¤rnuautospaoãå(14881530),https://ariregister.rik.ee/eng/company/14881530/pãâ¤rnu-autospa-oãå?search_id=6b4eef4&pos=819,819
,,11410669.0,20.09.2019,private limited company,08.10.2007,deleted,oãåpãâ¤rnuseikluspark(11410669),https://ariregister.rik.ee/eng/company/11410669/oãå-pãâ¤rnu-seikluspark?search_id=6b4eef4&pos=820,820
                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn A. H. Tammsaare pst 35 80010                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16603290.0,,private limited company,28.10.2022,enteredintotheregister,pãâ¤rnuspahotelloãå(16603290),https://ariregister.rik.ee/eng/company/16603290/pãâ¤rnu-spa-hotell-oãå?search_id=6b4eef4&pos=821,821
                        Tartu maakond Tartu linn Tartu linn Veski tn 2 51005                            ,,80216180.0,,non-profit association,17.01.2005,enteredintotheregister,pãâ¼hafranciscusemariaimmaculataãâ¢dedekloostertartus(80216180),https://ariregister.rik.ee/eng/company/80216180/pãâ¼ha-franciscuse-maria-immaculata-ãâ¢dede-klooster-tartus?search_id=6b4eef4&pos=822,822
,,16065384.0,19.09.2022,branch of a foreign company,30.09.2020,deleted,pyynikinkãâ¤sityãâ¶lãâ¤ispanimooyeestifiliaal(16065384),https://ariregister.rik.ee/eng/company/16065384/pyynikin-kãâ¤sityãâ¶lãâ¤ispanimo-oy-eesti-filiaal?search_id=6b4eef4&pos=823,823
                        Harju maakond Tallinn Kesklinna linnaosa Pronksi tn 19 10124                            ,Capitalis1ÃÂ 200ÃÂ 000ÃÂ EEK,10589092.0,,public limited company,26.10.1999,,asqratsanikudpp(10589092),https://ariregister.rik.ee/eng/company/10589092/as-q-ratsanikud-pp?search_id=6b4eef4&pos=824,824
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Telliskivi tn 60a/3 10412                            ,,80608767.0,,non-profit association,17.03.2022,enteredintotheregister,mittetulundusãâ¼hingq-space(80608767),https://ariregister.rik.ee/eng/company/80608767/mittetulundusãâ¼hing-q-space?search_id=6b4eef4&pos=825,825
,,12528901.0,11.03.2016,private limited company,30.08.2013,deleted,qualitypools&spasoãå(12528901),https://ariregister.rik.ee/eng/company/12528901/quality-pools--spas-oãå?search_id=6b4eef4&pos=826,826
                        Tartu maakond Tartu linn Tartu linn Ujula tn 2 51008                            ,Capitalis10ÃÂ 000ÃÂ Ã¢âÂ¬,12961526.0,,private limited company,10.12.2015,enteredintotheregister,r2spaoãå(12961526),https://ariregister.rik.ee/eng/company/12961526/r2-spa-oãå?search_id=6b4eef4&pos=827,827
,,12432609.0,26.04.2017,private limited company,05.03.2013,deleted,raamatupidamispartneroãå(12432609),https://ariregister.rik.ee/eng/company/12432609/raamatupidamispartner-oãå?search_id=6b4eef4&pos=828,828
                        Harju maakond Tallinn Kesklinna linnaosa Vene tn 10-3a 10123                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14398696.0,,private limited company,02.01.2018,enteredintotheregister,radialspaceoãå(14398696),https://ariregister.rik.ee/eng/company/14398696/radial-space-oãå?search_id=6b4eef4&pos=829,829
                        Harju maakond Kiili vald Kiili alev LoovÃÂ¤lja tee 5 75401                            ,Capitalis5ÃÂ 000ÃÂ Ã¢âÂ¬,12766701.0,,private limited company,10.12.2014,enteredintotheregister,radiusspaceoãå(12766701),https://ariregister.rik.ee/eng/company/12766701/radius-space-oãå?search_id=6b4eef4&pos=830,830
,,12582154.0,21.11.2019,private limited company,10.12.2013,deleted,radugacapitaloãå(12582154),https://ariregister.rik.ee/eng/company/12582154/raduga-capital-oãå?search_id=6b4eef4&pos=831,831
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LinnamÃÂ¤e tee 35-64 13912                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,11998355.0,,private limited company,28.09.2010,enteredintotheregister,osaãâ¼hingrakennus-jamaalauspalvelu(11998355),https://ariregister.rik.ee/eng/company/11998355/osaãâ¼hing-rakennus--ja-maalauspalvelu?search_id=6b4eef4&pos=832,832
,,12637122.0,27.05.2019,private limited company,31.03.2014,deleted,rakennuspalveluevertoãå(12637122),https://ariregister.rik.ee/eng/company/12637122/rakennuspalvelu-evert-oãå?search_id=6b4eef4&pos=833,833
,,11331332.0,12.08.2015,private limited company,18.12.2006,deleted,rakennuspalvelugruppoãå(11331332),https://ariregister.rik.ee/eng/company/11331332/rakennuspalvelu-grupp-oãå?search_id=6b4eef4&pos=834,834
,,12211558.0,27.01.2016,private limited company,30.12.2011,deleted,ramevirakennuspalvelutoãå(12211558),https://ariregister.rik.ee/eng/company/12211558/ramevi-rakennuspalvelut-oãå?search_id=6b4eef4&pos=835,835
,,11444958.0,21.01.2011,private limited company,01.11.2007,deleted,raplakaubandus-jatãâ¶ãâ¶stusparkoãå(11444958),https://ariregister.rik.ee/eng/company/11444958/rapla-kaubandus-ja-tãâ¶ãâ¶stuspark-oãå?search_id=6b4eef4&pos=836,836
,,10986485.0,09.04.2010,private limited company,05.12.2003,deleted,oãåraspador(10986485),https://ariregister.rik.ee/eng/company/10986485/oãå-raspador?search_id=6b4eef4&pos=837,837
                        Harju maakond Harku vald Tabasalu alevik Lehe tee 8 76901                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11465452.0,,private limited company,29.01.2008,enteredintotheregister,oãåratsionaal(11465452),https://ariregister.rik.ee/eng/company/11465452/oãå-ratsionaal?search_id=6b4eef4&pos=838,838
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Priisle tee 4/2-65 13914                            ,,12611111.0,,sole trader,10.02.2014,enteredintotheregister,raunoreispass(12611111),https://ariregister.rik.ee/eng/company/12611111/rauno-reispass?search_id=6b4eef4&pos=839,839
,,12749482.0,30.04.2015,sole trader,10.11.2014,deleted,raunoveispak(12749482),https://ariregister.rik.ee/eng/company/12749482/rauno-veispak?search_id=6b4eef4&pos=840,840
                        Tartu maakond Tartu linn Tartu linn Lai tn 6 51005                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16381582.0,,private limited company,03.12.2021,enteredintotheregister,realspanoãå(16381582),https://ariregister.rik.ee/eng/company/16381582/realspan-oãå?search_id=6b4eef4&pos=841,841
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Retke tee 28-37 13419                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16113350.0,,private limited company,02.12.2020,enteredintotheregister,realsparkoãå(16113350),https://ariregister.rik.ee/eng/company/16113350/realspark-oãå?search_id=6b4eef4&pos=842,842
